"Time.s";"Vocalizing";"Looking";"Head";"Leg";"Hand_L";"Hand_R"
"265";264;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"266";265;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.other"
"267";266;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.other"
"268";267;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"269";268;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"270";269;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"271";270;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"272";271;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"273";272;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"274";273;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"275";274;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"276";275;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"277";276;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.gest";"Hand_R.obtou"
"278";277;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.gest";"Hand_R.other"
"279";278;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"280";279;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"281";280;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"282";281;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"283";282;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"284";283;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"285";284;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"286";285;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"287";286;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"288";287;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.gest";"Hand_R.obtou"
"289";288;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.gest";"Hand_R.other"
"290";289;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"291";290;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"292";291;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"293";292;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"294";293;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"295";294;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"296";295;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"297";296;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"298";297;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"299";298;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"300";299;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"301";300;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"302";301;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"303";302;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"304";303;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"305";304;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"306";305;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"307";306;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"308";307;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"309";308;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"310";309;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"311";310;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"312";311;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"313";312;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"314";313;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"315";314;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"316";315;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"317";316;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"318";317;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"319";318;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"320";319;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"321";320;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"322";321;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"323";322;"Voc_bch";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"324";323;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"325";324;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"326";325;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"327";326;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"328";327;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"329";328;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"330";329;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"331";330;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"332";331;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"333";332;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"334";333;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"335";334;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"336";335;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"337";336;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"338";337;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"339";338;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"340";339;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"341";340;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"342";341;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"343";342;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.other"
"344";343;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"345";344;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"346";345;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"347";346;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"348";347;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"349";348;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"350";349;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"351";350;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"352";351;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"353";352;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"354";353;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"355";354;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"356";355;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"357";356;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"358";357;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"359";358;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"360";359;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"361";360;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.gest";"Hand_R.obtou"
"362";361;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"363";362;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"364";363;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"365";364;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"366";365;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"367";366;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"368";367;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"369";368;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"370";369;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"371";370;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"372";371;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.other"
"373";372;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.other"
"374";373;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.other"
"375";374;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.other"
"376";375;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.other"
"377";376;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"378";377;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"379";378;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"380";379;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"381";380;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"382";381;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"383";382;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"384";383;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"385";384;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"386";385;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"387";386;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"388";387;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"389";388;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"390";389;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"391";390;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"392";391;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"393";392;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"394";393;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"395";394;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"396";395;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"397";396;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"398";397;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"399";398;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"400";399;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"401";400;"Voc_bch";"Look_look";"Head_nod";"Leg_no";"Hand_L.gest";"Hand_R.obtou"
"402";401;"Voc_speak";"Look_no";"Head_nod";"Leg_no";"Hand_L.gest";"Hand_R.other"
"403";402;"Voc_speak";"Look_no";"Head_nod";"Leg_no";"Hand_L.gest";"Hand_R.other"
"404";403;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"405";404;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"406";405;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"407";406;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"408";407;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"409";408;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.other"
"410";409;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.other"
"411";410;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.other"
"412";411;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.other"
"413";412;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.other"
"414";413;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.other"
"415";414;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.other"
"416";415;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.other"
"417";416;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.other"
"418";417;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.other"
"419";418;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.other"
"420";419;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.other"
"421";420;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.other";"Hand_R.other"
"422";421;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.obtou";"Hand_R.gest"
"423";422;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"424";423;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"425";424;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"426";425;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"427";426;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"428";427;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.obtou"
"429";428;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"430";429;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"431";430;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"432";431;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.gest"
"433";432;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"434";433;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"435";434;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"436";435;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"437";436;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"438";437;"Voc_no";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"439";438;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.obtou";"Hand_R.obtou"
"440";439;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.obtou";"Hand_R.obtou"
"441";440;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"442";441;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"443";442;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.botou";"Hand_R.gest"
"444";443;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"445";444;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"446";445;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"447";446;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"448";447;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"449";448;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"450";449;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.obtou"
"451";450;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.obtou"
"452";451;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"453";452;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"454";453;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.other"
"455";454;"Voc_no";"Look_look";"Head_no";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"456";455;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"457";456;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"458";457;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"459";458;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.gest";"Hand_R.no"
"460";459;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.gest";"Hand_R.no"
"461";460;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"462";461;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"463";462;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"464";463;"Voc_speak";"Look_no";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.other"
"465";464;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"466";465;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"467";466;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"468";467;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"469";468;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.other"
"470";469;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"471";470;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"472";471;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"473";472;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"474";473;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"475";474;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.other"
"476";475;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"477";476;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"478";477;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"479";478;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"480";479;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"481";480;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"482";481;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"483";482;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"484";483;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"485";484;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"486";485;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"487";486;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"488";487;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"489";488;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.gest";"Hand_R.other"
"490";489;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"491";490;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"492";491;"Voc_speak";"Look_look";"Head_other";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"493";492;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"494";493;"Voc_speak";"Look_look";"Head_other";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"495";494;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"496";495;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"497";496;"Voc_speak";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"498";497;"Voc_speak";"Look_no";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.obtou"
"499";498;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"500";499;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"501";500;"Voc_speak";"Look_no";"Head_other";"Leg_no";"Hand_L.botou";"Hand_R.obtou"
"502";501;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"503";502;"Voc_speak";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"504";503;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"505";504;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.gest";"Hand_R.gest"
"506";505;"Voc_bch";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"507";506;"Voc_no";"Look_look";"Head_nod";"Leg_move";"Hand_L.botou";"Hand_R.gest"
"508";507;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"509";508;"Voc_no";"Look_look";"Head_other";"Leg_move";"Hand_L.no";"Hand_R.obtou"
"510";509;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"511";510;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"512";511;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"513";512;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"514";513;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"515";514;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"516";515;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"517";516;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"518";517;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"519";518;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"520";519;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"521";520;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"522";521;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"523";522;"Voc_no";"Look_look";"Head_no";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"524";523;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"525";524;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"526";525;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"527";526;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"528";527;"Voc_no";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
"529";528;"Voc_speak";"Look_look";"Head_nod";"Leg_no";"Hand_L.no";"Hand_R.obtou"
